Relatório Atividades;;;;;;;
;;;;;;;
Gerado em: 03/07/2026 10:15:49;;;;;;;
;;;;;;;
Detalhamento: Atividade;;;;;;;
;;;;;;;
UF filtrada: Ignorado (detalhamento por Atividade);;;;;;;
;;;;;;;
Caderno filtrado: Ignorado;;;;;;;
;;;;;;;
Atividades: Todas as atividades;;;;;;;
;;;;;;;
Atividade;Total de perfis;Básicos;Completos;Campanhas;Capa;Tel. a atualizar;E-mails a atualizar
ABATE DE AVES;937;937;0;0;0;9;293
ABATE DE PEQUENOS ANIMAIS;31;31;0;0;0;0;5
ACABAMENTO DE CALÇADOS DE COURO;6665;6665;0;0;0;43;1148
ACUPUNTURA;529;529;0;0;0;6;24
ADMINISTRAÇĂO DA INFRA-ESTRUTURA PORTUÁRIA;15;15;0;0;0;0;3
ADMINISTRAÇĂO DE CARTŐES DE CRÉDITO;146;146;0;0;0;2;8
ADMINISTRAÇĂO DE FUNDOS POR CONTRATO OU COMISSĂO;503;503;0;0;0;0;29
ADMINISTRAÇĂO DE OBRAS;5380;5380;0;0;0;47;222
ADMINISTRAÇĂO PÚBLICA EM GERAL;1;1;0;0;0;0;1
ADMINISTRAÇĂO REGIONAL / PREFEITURA;7;1;0;0;6;2;0
AGENCIAMENTO DE CARGAS;1098;1098;0;0;0;5;74
AGENCIAMENTO DE ESPAÇOS PARA PUBLICIDADE;2848;2848;0;0;0;24;326
AGENCIAMENTO DE PROFISSIONAIS PARA ATIVIDADES ESPORTIVAS, CULTURAIS E ARTÍSTICAS;2769;2769;0;0;0;33;208
AGENCIAMENTO MARÍTIMO;512;512;0;0;0;2;37
AGENTE DE PROPRIEDADE INDUSTRIAL;607;607;0;0;0;5;23
AGENTES DE INVESTIMENTOS EM APLICAÇŐES FINANCEIRAS;12;12;0;0;0;0;1
AGRICULTURA;4024;4024;0;0;0;20;456
AGĘNCIAS DE NOTÍCIAS;2586;2586;0;0;0;41;273
AGĘNCIAS DE PUBLICIDADE;13954;13953;1;0;0;109;722
AGĘNCIAS DE VIAGENS;69011;69009;2;0;0;654;4588
AGĘNCIAS MATRIMONIAIS;1680;1680;0;0;0;19;202
ALBERGUES ASSISTENCIAIS;25;25;0;0;0;0;7
ALBERGUES, EXCETO ASSISTENCIAIS;1595;1595;0;0;0;11;133
ALFAIATES;1;1;0;0;0;1;0
ALOJAMENTO DE ANIMAIS DOMÉSTICOS;8431;8431;0;0;0;92;553
ALUGUEL DE ANDAIMES;2268;2268;0;0;0;23;229
ALUGUEL DE APARELHOS DE JOGOS ELETRÔNICOS;1785;1785;0;0;0;23;240
ALUGUEL DE EQUIPAMENTOS CIENTÍFICOS, MÉDICOS E HOSPITALARES;2090;2090;0;0;0;20;106
ALUGUEL DE EQUIPAMENTOS RECREATIVOS E ESPORTIVOS;14268;14268;0;0;0;80;1345
ALUGUEL DE FITAS DE VÍDEO, DVDS E SIMILARES;2639;2639;0;0;0;44;901
ALUGUEL DE IMÓVEIS PRÓPRIOS;57;57;0;0;0;2;11
ALUGUEL DE MATERIAL MÉDICO;592;592;0;0;0;8;41
ALUGUEL DE MÁQUINAS E EQUIPAMENTOS AGRÍCOLAS;6265;6265;0;0;0;30;722
ALUGUEL DE MÁQUINAS E EQUIPAMENTOS PARA CONSTRUÇĂO;19300;19300;0;0;0;92;1592
ALUGUEL DE MÁQUINAS E EQUIPAMENTOS PARA ESCRITÓRIOS;3136;3136;0;0;0;31;252
ALUGUEL DE MÁQUINAS E EQUIPAMENTOS PARA EXTRAÇĂO DE MINÉRIOS E PETRÓLEO;68;68;0;0;0;1;7
"ALUGUEL DE MÓVEIS, UTENSÍLIOS E APARELHOS DE USO DOMÉSTICO E PESSOAL; INSTRUMENTOS MUSICAIS";18524;18524;0;0;0;160;1357
ALUGUEL DE OBJETOS DO VESTUÁRIO, JÓIAS E ACESSÓRIOS;6722;6722;0;0;0;45;964
ALUGUEL DE OUTRAS MÁQUINAS E EQUIPAMENTOS COMERCIAIS E INDUSTRIAIS;18186;18186;0;0;0;123;1047
ALUGUEL DE OUTROS OBJETOS PESSOAIS E DOMÉSTICOS;593;593;0;0;0;6;78
ALUGUEL DE PALCOS, COBERTURAS E OUTRAS ESTRUTURAS DE USO TEMPORÁRIO;6168;6168;0;0;0;37;582
ALVEJAMENTO, TINGIMENTO E TORÇĂO EM FIOS, TECIDOS, ARTEFATOS TĘXTEIS E PEÇAS DO VESTUÁRIO;187;187;0;0;0;3;45
APARELHAMENTO DE PEDRAS PARA CONSTRUÇĂO;805;805;0;0;0;7;224
APARELHAMENTO DE PLACAS E EXECUÇĂO DE TRABALHOS EM MÁRMORE, GRANITO, ARDÓSIA E OUTRAS PEDRAS;17928;17928;0;0;0;148;1903
APART-HOTÉIS;446;446;0;0;0;9;79
APICULTURA;3403;3403;0;0;0;44;202
APLICAÇĂO DE REVESTIMENTOS E DE RESINAS EM INTERIORES E EXTERIORES;33541;33541;0;0;0;308;3796
AR-CONDICIONADO - ART E EQUIP;2;2;0;0;0;2;0
AR-CONDICIONADO - LOCAÇĂO| PROJETO E INSTALAÇĂO;1;1;0;0;0;1;0
ARMAZÉNS GERAIS - EMISSĂO DE WARRANT;905;905;0;0;0;5;116
ARQUITETURA;23356;23356;0;0;0;212;1317
ASSOCIAÇŐES BENEFICENTES;5625;0;5625;0;0;0;0
ASSOCIAÇŐES DE DEFESA DE DIREITOS SOCIAIS;1;1;0;0;0;0;0
ATENÇĂO AMBULATORIAL;14548;14548;0;0;0;157;567
ATIVIDADE MÉDICA AMBULATORIAL COM RECURSOS PARA REALIZAÇĂO DE EXAMES COMPLEMENTARES;12207;12207;0;0;0;71;1123
ATIVIDADE MÉDICA AMBULATORIAL COM RECURSOS PARA REALIZAÇĂO DE PROCEDIMENTOS CIRÚRGICOS;8087;8087;0;0;0;162;541
ATIVIDADES AUXILIARES DA JUSTIÇA;5;5;0;0;0;0;2
ATIVIDADES AUXILIARES DOS SEGUROS, DA PREVIDĘNCIA COMPLEMENTAR E DOS PLANOS DE SAÚDE;698;698;0;0;0;12;76
ATIVIDADES AUXILIARES DOS TRANSPORTES AQUAVIÁRIOS NĂO ESPECIFICADAS ANTERIORMENTE;204;204;0;0;0;1;34
ATIVIDADES DE APOIO Ŕ EXTRAÇĂO DE MINERAIS METÁLICOS NĂO FERROSOS;115;115;0;0;0;0;5
ATIVIDADES DE APOIO Ŕ EXTRAÇĂO DE MINERAIS NĂO METÁLICOS;285;285;0;0;0;0;26
ATIVIDADES DE APOIO Ŕ EXTRAÇĂO DE MINÉRIO DE FERRO;53;53;0;0;0;0;5
ATIVIDADES DE APOIO Ŕ EXTRAÇĂO DE PETRÓLEO E GÁS NATURAL;174;174;0;0;0;3;8
ATIVIDADES DE APOIO Ŕ GESTĂO DE SAÚDE;3254;3254;0;0;0;29;183
ATIVIDADES DE APOIO Ŕ PECUÁRIA NĂO ESPECIFICADAS ANTERIORMENTE;1281;1281;0;0;0;12;169
ATIVIDADES DE APOIO Ŕ PESCA EM ÁGUA DOCE;30;30;0;0;0;0;1
ATIVIDADES DE APOIO Ŕ PESCA EM ÁGUA SALGADA;40;40;0;0;0;0;11
ATIVIDADES DE APOIO Ŕ PRODUÇĂO FLORESTAL;2032;2032;0;0;0;13;172
Atividades de apoio ŕ aqüicultura em água doce;70;70;0;0;0;0;7
Atividades de apoio ŕ aqüicultura em água salgada e salobra;28;28;0;0;0;1;4
ATIVIDADES DE ARTISTAS PLÁSTICOS, JORNALISTAS INDEPENDENTES E ESCRITORES;1826;1826;0;0;0;21;112
ATIVIDADES DE ASSISTĘNCIA A DEFICIENTES FÍSICOS, IMUNODEPRIMIDOS E CONVALESCENTES;131;131;0;0;0;2;6
ATIVIDADES DE ASSISTĘNCIA PSICOSSOCIAL E Ŕ SAÚDE A PORTADORES DE DISTÚRBIOS PSÍQUICOS, DEFICIĘNCIA MENTAL E DEPENDĘNCIA QUÍMICA E GRUPOS SIMILARES;978;978;0;0;0;5;55
ATIVIDADES DE ASSISTĘNCIA SOCIAL PRESTADAS EM RESIDĘNCIAS COLETIVAS E PARTICULARES NĂO ESPECIFICADAS ANTERIORMENTE;207;207;0;0;0;1;10
ATIVIDADES DE BANCO DE LEITE HUMANO;1;1;0;0;0;0;0
ATIVIDADES DE COBRANÇAS E INFORMAÇŐES CADASTRAIS;51417;51417;0;0;0;514;3864
ATIVIDADES DE FISIOTERAPIA;32472;32472;0;0;0;254;2253
ATIVIDADES DE FONOAUDIOLOGIA;10725;10725;0;0;0;95;430
ATIVIDADES DE FORNECIMENTO DE INFRA-ESTRUTURA DE APOIO E ASSISTĘNCIA A PACIENTE NO DOMICÍLIO;147010;147010;0;0;0;2441;10723
ATIVIDADES DE LIMPEZA;24452;24452;0;0;0;237;1957
ATIVIDADES DE PÓS-COLHEITA;733;733;0;0;0;2;104
ATIVIDADES DE PÓS-PRODUÇĂO CINEMATOGRÁFICA, DE VÍDEOS E DE PROGRAMAS DE TELEVISĂO;83612;83612;0;0;0;1201;1146
ATIVIDADES DE RÁDIO;2740;2740;0;0;0;40;405
ATIVIDADES DE SERVIÇOS DE COMPLEMENTAÇĂO DIAGNÓSTICA E TERAPĘUTICA NĂO ESPECIFICADAS ANTERIORMENTE;735;735;0;0;0;13;90
ATIVIDADES DE TELEVISĂO ABERTA;576;576;0;0;0;7;88
ATIVIDADES DE VIGILÂNCIA E SEGURANÇA PRIVADA;7291;7291;0;0;0;28;1090
ATIVIDADES FUNERÁRIAS E SERVIÇOS RELACIONADOS NĂO ESPECIFICADOS ANTERIORMENTE;671;671;0;0;0;4;126
ATIVIDADES RELACIONADAS A ESGOTO, EXCETO A GESTĂO DE REDES;3384;3384;0;0;0;29;380
AUDITORIA E CONSULTORIA ATUARIAL;258;258;0;0;0;4;12
AÇAÍ;86;86;0;0;0;1;4
BARES E OUTROS ESTABELECIMENTOS ESPECIALIZADOS EM SERVIR BEBIDAS, COM ENTRETENIMENTO;72697;72697;0;0;0;688;2888
BARES E OUTROS ESTABELECIMENTOS ESPECIALIZADOS EM SERVIR BEBIDAS, SEM ENTRETENIMENTO;137700;137700;0;0;0;795;40642
BATATA;6;6;0;0;0;0;1
BENEFICIAMENTO DE ARROZ;141;141;0;0;0;8;49
BENEFICIAMENTO DE CAFÉ;126;126;0;0;0;3;10
BENEFICIAMENTO DE CARVĂO MINERAL;11;11;0;0;0;0;1
BENEFICIAMENTO DE GESSO E CAULIM ASSOCIADO Ŕ EXTRAÇĂO;30;30;0;0;0;0;1
BENEFICIAMENTO DE MINÉRIO DE ESTANHO;12;12;0;0;0;0;4
BENEFICIAMENTO DE MINÉRIO DE MANGANĘS;6;6;0;0;0;0;0
BENEFICIAMENTO DE MINÉRIO DE METAIS PRECIOSOS;22;22;0;0;0;0;4
BENEFICIAMENTO DE MINÉRIOS DE COBRE, CHUMBO, ZINCO E OUTROS MINERAIS METÁLICOS NĂO FERROSOS;4;4;0;0;0;0;1
BIBLIOTECAS E ARQUIVOS;110;110;0;0;0;0;12
BRITAMENTO DE PEDRAS, EXCETO ASSOCIADO Ŕ EXTRAÇĂO;1090;1090;0;0;0;24;88
CABELEIREIROS E INSTITUTOS DE BELEZA;1;0;1;0;0;1;0
CABELEIREIROS, MANICURE E PEDICURE;878189;878189;0;0;0;8136;118463
CACAU;59;59;0;0;0;0;2
CAJU;22;22;0;0;0;0;6
CAMPINGS;1336;1336;0;0;0;8;178
CANA DE AÇUCAR;415;415;0;0;0;4;14
CANTINAS - SERVIÇOS DE ALIMENTAÇĂO PRIVATIVOS;10457;10457;0;0;0;115;1294
CAPTAÇĂO, TRATAMENTO E DISTRIBUIÇĂO DE ÁGUA;303;303;0;0;0;1;21
CARGA E DESCARGA;36221;36221;0;0;0;399;3154
CARTÓRIOS;1;1;0;0;0;0;1
CARTŐES DE VISITA;1;1;0;0;0;1;0
CASAS DE BINGO;10;10;0;0;0;2;2
CASAS DE FESTAS E EVENTOS;24363;24363;0;0;0;172;2416
CASAS LOTÉRICAS;9428;9428;0;0;0;128;2042
CAÇA E SERVIÇOS RELACIONADOS;10;10;0;0;0;0;2
CEBOLA;16;16;0;0;0;0;4
CELULARES - ACESSÓRIOS;1;0;1;0;0;1;0
CENTROS DE APOIO A PACIENTES COM CÂNCER E COM AIDS;5;5;0;0;0;0;1
CENTROS DE ASSISTĘNCIA PSICOSSOCIAL;197;197;0;0;0;1;7
CERTIFICAÇĂO DIGITAL;1;1;0;0;0;1;0
CHAVEIROS;17517;17517;0;0;0;154;2415
CHOCOLATES - ATAC E FAB;1;1;0;0;0;1;0
CINEMA EXIBIÇĂO;377;377;0;0;0;2;62
CLINICA MÉDICA AMBULATORIAL RESTRITA A CONSULTAS;84034;84034;0;0;0;1524;5049
CLUBES SOCIAIS, ESPORTIVOS E SIMILARES;1414;1414;0;0;0;4;156
CLÍNICAS E RESIDĘNCIAS GERIÁTRICAS;596;596;0;0;0;3;68
COLETA DE CASTANHA-DO-PARÁ EM FLORESTAS NATIVAS;10;10;0;0;0;0;1
COLETA DE LÁTEX EM FLORESTAS NATIVAS;77;77;0;0;0;0;2
COLETA DE OUTROS PRODUTOS AQUÁTICOS DE ÁGUA DOCE;12;12;0;0;0;0;6
COLETA DE OUTROS PRODUTOS MARINHOS;1;1;0;0;0;0;0
COLETA DE PALMITO EM FLORESTAS NATIVAS;3;3;0;0;0;0;0
COLETA DE PRODUTOS NĂO MADEIREIROS NĂO ESPECIFICADOS ANTERIORMENTE EM FLORESTAS NATIVAS;109;109;0;0;0;0;20
COLETA DE RESÍDUOS NĂO PERIGOSOS;16835;16835;0;0;0;117;2590
COLETA DE RESÍDUOS PERIGOSOS;535;535;0;0;0;7;80
COMERCIO VAREJISTA DE ARTIGOS DE ARMARINHO;93760;93760;0;0;0;972;12956
COMERCIO VAREJISTA DE ARTIGOS DE CAMA, MESA E BANHO;68291;68291;0;0;0;465;12043
COMISSARIA DE DESPACHOS;707;707;0;0;0;8;46
COMPRA E VENDA DE IMÓVEIS PRÓPRIOS;5056;5056;0;0;0;54;496
COMPRAS E SERVIÇOS;93626;93626;0;0;0;967;4722
COMÉRCIO A VAREJO DE AUTOMÓVEIS, CAMIONETAS E UTILITÁRIOS NOVOS;3572;3572;0;0;0;26;451
COMÉRCIO A VAREJO DE AUTOMÓVEIS, CAMIONETAS E UTILITÁRIOS USADOS;14949;14949;0;0;0;125;1712
COMÉRCIO A VAREJO DE MOTOCICLETAS E MOTONETAS NOVAS;2152;2152;0;0;0;23;306
COMÉRCIO A VAREJO DE MOTOCICLETAS E MOTONETAS USADAS;1464;1464;0;0;0;11;157
COMÉRCIO A VAREJO DE PEÇAS E ACESSÓRIOS NOVOS PARA MOTOCICLETAS E MOTONETAS;56750;56750;0;0;0;375;7687
COMÉRCIO A VAREJO DE PEÇAS E ACESSÓRIOS NOVOS PARA VEÍCULOS AUTOMOTORES;149318;149318;0;0;0;1249;17366
COMÉRCIO A VAREJO DE PEÇAS E ACESSÓRIOS USADOS PARA MOTOCICLETAS E MOTONETAS;3016;3016;0;0;0;22;107
COMÉRCIO A VAREJO DE PEÇAS E ACESSÓRIOS USADOS PARA VEÍCULOS AUTOMOTORES;21081;21081;0;0;0;130;2084
COMÉRCIO A VAREJO DE PNEUMÁTICOS E CÂMARAS-DE-AR;11955;11955;0;0;0;89;1711
COMÉRCIO ATACADISTA DE ALGODĂO;13;13;0;0;0;0;1
COMÉRCIO ATACADISTA DE ALIMENTOS PARA ANIMAIS;2838;2838;0;0;0;15;306
COMÉRCIO ATACADISTA DE ANIMAIS VIVOS;610;610;0;0;0;4;65
COMÉRCIO ATACADISTA DE APARELHOS ELETRÔNICOS DE USO PESSOAL E DOMÉSTICO;1364;1364;0;0;0;42;92
COMÉRCIO ATACADISTA DE ARTIGOS DE ARMARINHO;1078;1078;0;0;0;25;129
COMÉRCIO ATACADISTA DE ARTIGOS DE CAMA, MESA E BANHO;647;647;0;0;0;6;74
COMÉRCIO ATACADISTA DE ARTIGOS DE ESCRITÓRIO E DE PAPELARIA;1855;1855;0;0;0;22;223
COMÉRCIO ATACADISTA DE ARTIGOS DE TAPEÇARIA;12;12;0;0;0;0;12
"COMÉRCIO ATACADISTA DE ARTIGOS DE TAPEÇARIA; PERSIANAS E CORTINAS";280;280;0;0;0;1;47
COMÉRCIO ATACADISTA DE ARTIGOS DO VESTUÁRIO E ACESSÓRIOS, EXCETO PROFISSIONAIS E DE SEGURANÇA;6578;6578;0;0;0;87;827
COMÉRCIO ATACADISTA DE AVES ABATIDAS E DERIVADOS;194;194;0;0;0;1;39
COMÉRCIO ATACADISTA DE AVES VIVAS E OVOS;435;435;0;0;0;2;49
COMÉRCIO ATACADISTA DE AÇÚCAR;57;57;0;0;0;0;12
COMÉRCIO ATACADISTA DE BEBIDAS COM ATIVIDADE DE FRACIONAMENTO E ACONDICIONAMENTO ASSOCIADA;577;577;0;0;0;1;64
COMÉRCIO ATACADISTA DE BEBIDAS NĂO ESPECIFICADAS ANTERIORMENTE;1343;1343;0;0;0;25;89
COMÉRCIO ATACADISTA DE BICICLETAS, TRICICLOS E OUTROS VEÍCULOS RECREATIVOS;237;237;0;0;0;5;23
COMÉRCIO ATACADISTA DE BOLSAS, MALAS E ARTIGOS DE VIAGEM;630;630;0;0;0;19;48
COMÉRCIO ATACADISTA DE BOMBAS E COMPRESSORES;12;12;0;0;0;0;12
"COMÉRCIO ATACADISTA DE BOMBAS E COMPRESSORES; PARTES E PEÇAS";385;385;0;0;0;1;45
COMÉRCIO ATACADISTA DE CACAU;104;104;0;0;0;1;5
COMÉRCIO ATACADISTA DE CAFÉ EM GRĂO;249;249;0;0;0;4;23
COMÉRCIO ATACADISTA DE CAFÉ TORRADO, MOÍDO E SOLÚVEL;371;371;0;0;0;3;22
COMÉRCIO ATACADISTA DE CALÇADOS;926;926;0;0;0;4;113
COMÉRCIO ATACADISTA DE CARNES BOVINAS E SUÍNAS E DERIVADOS;1004;1004;0;0;0;10;140
COMÉRCIO ATACADISTA DE CARNES E DERIVADOS DE OUTROS ANIMAIS;88;88;0;0;0;0;12
COMÉRCIO ATACADISTA DE CEREAIS E LEGUMINOSAS BENEFICIADOS;1221;1221;0;0;0;19;193
COMÉRCIO ATACADISTA DE CEREAIS E LEGUMINOSAS BENEFICIADOS, FARINHAS, AMIDOS E FÉCULAS, COM ATIVIDADE DE FRACIONAMENTO E ACONDICIONAMENTO ASSOCIADA;585;585;0;0;0;2;84
COMÉRCIO ATACADISTA DE CERVEJA, CHOPE E REFRIGERANTE;923;923;0;0;0;2;94
COMÉRCIO ATACADISTA DE CHOCOLATES, CONFEITOS, BALAS, BOMBONS E SEMELHANTES;974;974;0;0;0;6;164
COMÉRCIO ATACADISTA DE CIGARROS, CIGARRILHAS E CHARUTOS;2;2;0;0;0;0;1
COMÉRCIO ATACADISTA DE CIMENTO;314;314;0;0;0;3;32
COMÉRCIO ATACADISTA DE COMBUSTÍVEIS DE ORIGEM MINERAL EM BRUTO;10;10;0;0;0;0;1
COMÉRCIO ATACADISTA DE COMBUSTÍVEIS DE ORIGEM VEGETAL, EXCETO ÁLCOOL CARBURANTE;922;922;0;0;0;7;159
COMÉRCIO ATACADISTA DE COMBUSTÍVEIS REALIZADO POR TRANSPORTADOR RETALHISTA (T.R.R.);28;28;0;0;0;0;1
COMÉRCIO ATACADISTA DE COMPONENTES ELETRÔNICOS E EQUIPAMENTOS DE TELEFONIA E COMUNICAÇĂO;1518;1518;0;0;0;31;106
COMÉRCIO ATACADISTA DE COSMÉTICOS E PRODUTOS DE PERFUMARIA;3750;3750;0;0;0;34;359
COMÉRCIO ATACADISTA DE COUROS, LĂS, PELES E OUTROS SUBPRODUTOS NĂO COMESTÍVEIS DE ORIGEM ANIMAL;397;397;0;0;0;4;74
COMÉRCIO ATACADISTA DE DEFENSIVOS AGRÍCOLAS, ADUBOS, FERTILIZANTES E CORRETIVOS DO SOLO;2175;2175;0;0;0;12;190
COMÉRCIO ATACADISTA DE EMBALAGENS;4981;4981;0;0;0;55;439
COMÉRCIO ATACADISTA DE ENERGIA ELÉTRICA;1;1;0;0;0;1;0
COMÉRCIO ATACADISTA DE EQUIPAMENTOS DE INFORMÁTICA;1587;1587;0;0;0;25;185
COMÉRCIO ATACADISTA DE EQUIPAMENTOS ELÉTRICOS DE USO PESSOAL E DOMÉSTICO;794;794;0;0;0;32;58
COMÉRCIO ATACADISTA DE FARINHAS, AMIDOS E FÉCULAS;282;282;0;0;0;5;50
COMÉRCIO ATACADISTA DE FERRAGENS E FERRAMENTAS;2599;2599;0;0;0;28;315
COMÉRCIO ATACADISTA DE FILMES, CDS, DVDS, FITAS E DISCOS;97;97;0;0;0;3;23
COMÉRCIO ATACADISTA DE FIOS E FIBRAS BENEFICIADOS;257;257;0;0;0;3;28
COMÉRCIO ATACADISTA DE FRUTAS, VERDURAS, RAÍZES, TUBÉRCULOS, HORTALIÇAS E LEGUMES FRESCOS;4794;4794;0;0;0;49;570
COMÉRCIO ATACADISTA DE FUMO BENEFICIADO;113;113;0;0;0;1;19
COMÉRCIO ATACADISTA DE FUMO EM FOLHA NĂO BENEFICIADO;44;44;0;0;0;0;6
COMÉRCIO ATACADISTA DE INSTRUMENTOS E MATERIAIS PARA USO MÉDICO, CIRÚRGICO, HOSPITALAR E DE LABORATÓRIOS;4179;4179;0;0;0;42;302
COMÉRCIO ATACADISTA DE LEITE E LATICÍNIOS;723;723;0;0;0;4;98
COMÉRCIO ATACADISTA DE LIVROS, JORNAIS E OUTRAS PUBLICAÇŐES;522;522;0;0;0;7;83
COMÉRCIO ATACADISTA DE LUBRIFICANTES;453;453;0;0;0;6;54
COMÉRCIO ATACADISTA DE LUSTRES, LUMINÁRIAS E ABAJURES;272;272;0;0;0;5;23
COMÉRCIO ATACADISTA DE MADEIRA E PRODUTOS DERIVADOS;2357;2357;0;0;0;22;338
COMÉRCIO ATACADISTA DE MASSAS ALIMENTÍCIAS;192;192;0;0;0;1;32
COMÉRCIO ATACADISTA DE MATERIAIS DE CONSTRUÇĂO EM GERAL;3301;3301;0;0;0;21;375
COMÉRCIO ATACADISTA DE MATERIAL ELÉTRICO;1571;1571;0;0;0;15;168
COMÉRCIO ATACADISTA DE MATÉRIAS-PRIMAS AGRÍCOLAS COM ATIVIDADE DE FRACIONAMENTO E ACONDICIONAMENTO ASSOCIADA;219;219;0;0;0;1;36
COMÉRCIO ATACADISTA DE MATÉRIAS-PRIMAS AGRÍCOLAS NĂO ESPECIFICADAS ANTERIORMENTE;568;568;0;0;0;2;71
COMÉRCIO ATACADISTA DE MEDICAMENTOS E DROGAS DE USO HUMANO;1784;1784;0;0;0;13;167
COMÉRCIO ATACADISTA DE MEDICAMENTOS E DROGAS DE USO VETERINÁRIO;312;312;0;0;0;3;36
COMÉRCIO ATACADISTA DE MERCADORIAS EM GERAL, COM PREDOMINÂNCIA DE INSUMOS AGROPECUÁRIOS;1830;1830;0;0;0;8;152
COMÉRCIO ATACADISTA DE MERCADORIAS EM GERAL, COM PREDOMINÂNCIA DE PRODUTOS ALIMENTÍCIOS;2872;2872;0;0;0;19;306
