Relatório Atividades;;;;;;;
COMÉRCIO ATACADISTA DE MERCADORIAS EM GERAL, SEM PREDOMINÂNCIA DE ALIMENTOS OU DE INSUMOS AGROPECUÁRIOS;1909;1909;0;0;0;29;170
COMÉRCIO ATACADISTA DE MÁQUINAS E EQUIPAMENTOS PARA USO COMERCIAL;51;51;0;0;0;0;51
"COMÉRCIO ATACADISTA DE MÁQUINAS E EQUIPAMENTOS PARA USO COMERCIAL; PARTES E PEÇAS";1390;1390;0;0;0;15;128
COMÉRCIO ATACADISTA DE MÁQUINAS E EQUIPAMENTOS PARA USO INDUSTRIAL;148;148;0;0;0;0;148
"COMÉRCIO ATACADISTA DE MÁQUINAS, APARELHOS E EQUIPAMENTOS PARA USO AGROPECUÁRIO; PARTES E PEÇAS";2930;2930;0;0;0;15;273
"COMÉRCIO ATACADISTA DE MÁQUINAS, APARELHOS E EQUIPAMENTOS PARA USO ODONTO-MÉDICO-HOSPITALAR; PARTES E PEÇAS";1110;1110;0;0;0;5;97
"COMÉRCIO ATACADISTA DE MÁQUINAS, EQUIPAMENTOS PARA TERRAPLENAGEM, MINERAÇĂO E CONSTRUÇĂO; PARTES E PEÇAS";508;508;0;0;0;6;36
COMÉRCIO ATACADISTA DE MÁRMORES E GRANITOS;1287;1287;0;0;0;4;124
COMÉRCIO ATACADISTA DE MÓVEIS E ARTIGOS DE COLCHOARIA;956;956;0;0;0;17;100
"COMÉRCIO ATACADISTA DE OUTRAS MÁQUINAS E EQUIPAMENTOS NĂO ESPECIFICADOS ANTERIORMENTE; PARTES E PEÇAS";2732;2732;0;0;0;19;239
COMÉRCIO ATACADISTA DE OUTROS EQUIPAMENTOS E ARTIGOS DE USO PESSOAL E DOMÉSTICO;4939;4939;0;0;0;121;485
COMÉRCIO ATACADISTA DE OUTROS PRODUTOS QUÍMICOS E PETROQUÍMICOS NĂO ESPECIFICADOS ANTERIORMENTE;918;918;0;0;0;5;133
COMÉRCIO ATACADISTA DE PAPEL E PAPELĂO EM BRUTO;303;303;0;0;0;3;39
COMÉRCIO ATACADISTA DE PESCADOS E FRUTOS DO MAR;1337;1337;0;0;0;17;209
COMÉRCIO ATACADISTA DE PRODUTOS ALIMENTÍCIOS EM GERAL;7160;7160;0;0;0;57;936
COMÉRCIO ATACADISTA DE PRODUTOS ALIMENTÍCIOS EM GERAL, COM ATIVIDADE DE FRACIONAMENTO E ACONDICIONAMENTO ASSOCIADA;479;479;0;0;0;5;63
COMÉRCIO ATACADISTA DE PRODUTOS DA EXTRAÇĂO MINERAL, EXCETO COMBUSTÍVEIS;752;752;0;0;0;6;63
COMÉRCIO ATACADISTA DE PRODUTOS DE HIGIENE PESSOAL;480;480;0;0;0;3;63
COMÉRCIO ATACADISTA DE PRODUTOS DE HIGIENE, LIMPEZA E CONSERVAÇĂO DOMICILIAR;2576;2576;0;0;0;27;291
COMÉRCIO ATACADISTA DE PRODUTOS DE HIGIENE, LIMPEZA E CONSERVAÇĂO DOMICILIAR, COM ATIVIDADE DE FRACIONAMENTO E ACONDICIONAMENTO ASSOCIADA;219;219;0;0;0;3;31
COMÉRCIO ATACADISTA DE PRODUTOS ODONTOLÓGICOS;1149;1149;0;0;0;7;133
COMÉRCIO ATACADISTA DE PRODUTOS SIDERÚRGICOS E METALÚRGICOS, EXCETO PARA CONSTRUÇĂO;725;725;0;0;0;6;57
COMÉRCIO ATACADISTA DE PRÓTESES E ARTIGOS DE ORTOPEDIA;150;150;0;0;0;4;21
COMÉRCIO ATACADISTA DE PĂES, BOLOS, BISCOITOS E SIMILARES;561;561;0;0;0;3;86
COMÉRCIO ATACADISTA DE RESINAS E ELASTÔMEROS;235;235;0;0;0;1;19
COMÉRCIO ATACADISTA DE RESÍDUOS DE PAPEL E PAPELĂO;1751;1751;0;0;0;19;210
COMÉRCIO ATACADISTA DE RESÍDUOS E SUCATAS METÁLICOS;4094;4094;0;0;0;34;431
COMÉRCIO ATACADISTA DE RESÍDUOS E SUCATAS NĂO METÁLICOS, EXCETO DE PAPEL E PAPELĂO;1515;1515;0;0;0;9;150
COMÉRCIO ATACADISTA DE ROUPAS E ACESSÓRIOS PARA USO PROFISSIONAL E DE SEGURANÇA DO TRABALHO;2073;2073;0;0;0;10;144
COMÉRCIO ATACADISTA DE SEMENTES, FLORES, PLANTAS E GRAMAS;1351;1351;0;0;0;9;142
COMÉRCIO ATACADISTA DE SISAL;18;18;0;0;0;0;0
COMÉRCIO ATACADISTA DE SOJA;149;149;0;0;0;0;13
COMÉRCIO ATACADISTA DE SOLVENTES;9;9;0;0;0;0;1
COMÉRCIO ATACADISTA DE SORVETES;1220;1220;0;0;0;9;72
COMÉRCIO ATACADISTA DE SUPRIMENTOS PARA INFORMÁTICA;385;385;0;0;0;4;39
COMÉRCIO ATACADISTA DE TECIDOS;1302;1302;0;0;0;21;129
COMÉRCIO ATACADISTA DE TINTAS, VERNIZES E SIMILARES;507;507;0;0;0;3;43
COMÉRCIO ATACADISTA DE VIDROS, ESPELHOS, VITRAIS E MOLDURAS;398;398;0;0;0;5;44
COMÉRCIO ATACADISTA DE ÁGUA MINERAL;930;930;0;0;0;5;123
COMÉRCIO ATACADISTA DE ÓLEOS E GORDURAS;169;169;0;0;0;0;16
COMÉRCIO ATACADISTA ESPECIALIZADO DE MATERIAIS DE CONSTRUÇĂO NĂO ESPECIFICADOS ANTERIORMENTE;1183;1183;0;0;0;10;123
COMÉRCIO ATACADISTA ESPECIALIZADO EM OUTROS PRODUTOS ALIMENTÍCIOS NĂO ESPECIFICADOS ANTERIORMENTE;3058;3058;0;0;0;21;309
COMÉRCIO E SERVIÇOS;2774;2774;0;0;0;30;404
COMÉRCIO POR ATACADO DE AUTOMÓVEIS, CAMIONETAS E UTILITÁRIOS NOVOS E USADOS;190;190;0;0;0;2;24
COMÉRCIO POR ATACADO DE CAMINHŐES NOVOS E USADOS;94;94;0;0;0;0;7
COMÉRCIO POR ATACADO DE MOTOCICLETAS E MOTONETAS;96;96;0;0;0;7;12
COMÉRCIO POR ATACADO DE PEÇAS E ACESSÓRIOS NOVOS PARA VEÍCULOS AUTOMOTORES;5939;5939;0;0;0;73;551
COMÉRCIO POR ATACADO DE PEÇAS E ACESSÓRIOS PARA MOTOCICLETAS E MOTONETAS;645;645;0;0;0;4;73
COMÉRCIO POR ATACADO DE PNEUMÁTICOS E CÂMARAS-DE-AR;459;459;0;0;0;3;74
COMÉRCIO POR ATACADO DE REBOQUES E SEMIREBOQUES NOVOS E USADOS;99;99;0;0;0;0;6
COMÉRCIO POR ATACADO DE ÔNIBUS E MICRO-ÔNIBUS NOVOS E USADOS;15;15;0;0;0;0;2
COMÉRCIO SOB CONSIGNAÇĂO DE MOTOCICLETAS E MOTONETAS;157;157;0;0;0;0;15
COMÉRCIO SOB CONSIGNAÇĂO DE VEÍCULOS AUTOMOTORES;2489;2489;0;0;0;6;290
COMÉRCIO VAREJISTA DE ANIMAIS VIVOS E DE ARTIGOS E ALIMENTOS PARA ANIMAIS DE ESTIMAÇĂO;104581;104581;0;0;0;721;9499
COMÉRCIO VAREJISTA DE ARMAS E MUNIÇŐES;1127;1127;0;0;0;8;99
COMÉRCIO VAREJISTA DE ARTIGOS DE CAÇA, PESCA E CAMPING;11080;11080;0;0;0;75;1110
COMÉRCIO VAREJISTA DE ARTIGOS DE COLCHOARIA;23349;23349;0;0;0;291;2696
COMÉRCIO VAREJISTA DE ARTIGOS DE ILUMINAÇĂO;6497;6497;0;0;0;64;431
COMÉRCIO VAREJISTA DE ARTIGOS DE JOALHERIA;44786;44786;0;0;0;468;3593
COMÉRCIO VAREJISTA DE ARTIGOS DE PAPELARIA;42066;42066;0;0;0;459;4923
COMÉRCIO VAREJISTA DE ARTIGOS DE RELOJOARIA;8072;8072;0;0;0;90;1100
COMÉRCIO VAREJISTA DE ARTIGOS DE TAPEÇARIA, CORTINAS E PERSIANAS;14703;14703;0;0;0;100;1626
COMÉRCIO VAREJISTA DE ARTIGOS DE VIAGEM;7283;7283;0;0;0;89;1048
COMÉRCIO VAREJISTA DE ARTIGOS DE ÓPTICA;51123;51123;0;0;0;440;4852
COMÉRCIO VAREJISTA DE ARTIGOS DO VESTUÁRIO E ACESSÓRIOS;1003606;1003606;0;0;0;8521;127794
COMÉRCIO VAREJISTA DE ARTIGOS ESPORTIVOS;28759;28759;0;0;0;254;2005
COMÉRCIO VAREJISTA DE ARTIGOS FOTOGRÁFICOS E PARA FILMAGEM;9537;9537;0;0;0;125;739
COMÉRCIO VAREJISTA DE ARTIGOS MÉDICOS E ORTOPÉDICOS;17278;17278;0;0;0;140;1262
COMÉRCIO VAREJISTA DE BEBIDAS;286318;286318;0;0;0;2421;31206
COMÉRCIO VAREJISTA DE BICICLETAS E TRICICLOS;598;598;0;0;0;0;598
"COMÉRCIO VAREJISTA DE BICICLETAS E TRICICLOS; PEÇAS E ACESSÓRIOS";21228;21228;0;0;0;178;3312
COMÉRCIO VAREJISTA DE BRINQUEDOS E ARTIGOS RECREATIVOS;30142;30142;0;0;0;335;3524
COMÉRCIO VAREJISTA DE CAL, AREIA, PEDRA BRITADA, TIJOLOS E TELHAS;10223;10223;0;0;0;52;1339
COMÉRCIO VAREJISTA DE CALÇADOS;75689;75689;0;0;0;590;9878
COMÉRCIO VAREJISTA DE CARNES - AÇOUGUES;58326;58326;0;0;0;426;8743
COMÉRCIO VAREJISTA DE COMBUSTÍVEIS PARA VEÍCULOS AUTOMOTORES;1567;1567;0;0;0;17;256
COMÉRCIO VAREJISTA DE COSMÉTICOS, PRODUTOS DE PERFUMARIA E DE HIGIENE PESSOAL;203175;203175;0;0;0;1651;21114
COMÉRCIO VAREJISTA DE DISCOS, CDS, DVDS E FITAS;3918;3918;0;0;0;40;858
COMÉRCIO VAREJISTA DE DOCES, BALAS, BOMBONS E SEMELHANTES;29115;29115;0;0;0;266;4531
COMÉRCIO VAREJISTA DE EMBARCAÇŐES E OUTROS VEÍCULOS RECREATIVOS;25;25;0;0;0;0;25
"COMÉRCIO VAREJISTA DE EMBARCAÇŐES E OUTROS VEÍCULOS RECREATIVOS; PEÇAS E ACESSÓRIOS";958;958;0;0;0;5;134
COMÉRCIO VAREJISTA DE EQUIPAMENTOS PARA ESCRITÓRIO;8005;8005;0;0;0;126;550
COMÉRCIO VAREJISTA DE FERRAGENS E FERRAMENTAS;49658;49658;0;0;0;433;5427
COMÉRCIO VAREJISTA DE FOGOS DE ARTIFÍCIO E ARTIGOS PIROTÉCNICOS;535;535;0;0;0;3;119
COMÉRCIO VAREJISTA DE GÁS LIQÜEFEITO DE PETRÓLEO (GLP);28880;28880;0;0;0;216;5365
COMÉRCIO VAREJISTA DE HORTIFRUTIGRANJEIROS;109994;109994;0;0;0;692;15735
COMÉRCIO VAREJISTA DE JORNAIS E REVISTAS;6093;6093;0;0;0;62;1110
COMÉRCIO VAREJISTA DE LATICÍNIOS E FRIOS;30760;30760;0;0;0;331;3848
COMÉRCIO VAREJISTA DE LIVROS;13222;13222;0;0;0;137;1429
COMÉRCIO VAREJISTA DE LUBRIFICANTES;6794;6794;0;0;0;47;699
COMÉRCIO VAREJISTA DE MADEIRA E ARTEFATOS;19916;19916;0;0;0;153;2481
COMÉRCIO VAREJISTA DE MATERIAIS DE CONSTRUÇĂO EM GERAL;144952;144952;0;0;0;1205;17192
COMÉRCIO VAREJISTA DE MATERIAIS DE CONSTRUÇĂO NĂO ESPECIFICADOS ANTERIORMENTE;17256;17256;0;0;0;306;2494
COMÉRCIO VAREJISTA DE MATERIAIS HIDRÁULICOS;7529;7529;0;0;0;50;668
COMÉRCIO VAREJISTA DE MATERIAL ELÉTRICO;32830;32830;0;0;0;260;2700
COMÉRCIO VAREJISTA DE MEDICAMENTOS VETERINÁRIOS;9900;9900;0;0;0;86;1696
COMÉRCIO VAREJISTA DE MERCADORIAS EM GERAL, COM PREDOMINÂNCIA DE PRODUTOS ALIMENTÍCIOS - HIPERMERCADOS;736;736;0;0;0;15;141
COMÉRCIO VAREJISTA DE MERCADORIAS EM GERAL, COM PREDOMINÂNCIA DE PRODUTOS ALIMENTÍCIOS - SUPERMERCADOS;13320;13320;0;0;0;166;1956
COMÉRCIO VAREJISTA DE OUTROS ARTIGOS DE USO PESSOAL E DOMÉSTICO NĂO ESPECIFICADOS ANTERIORMENTE;43975;43975;0;0;0;419;4092
COMÉRCIO VAREJISTA DE OUTROS ARTIGOS USADOS;21355;21355;0;0;0;218;2673
COMÉRCIO VAREJISTA DE OUTROS PRODUTOS NĂO ESPECIFICADOS ANTERIORMENTE;132400;132400;0;0;0;1417;12403
COMÉRCIO VAREJISTA DE PEDRAS PARA REVESTIMENTO;2727;2727;0;0;0;16;244
COMÉRCIO VAREJISTA DE PLANTAS E FLORES NATURAIS;30886;30886;0;0;0;281;3326
COMÉRCIO VAREJISTA DE PRODUTOS ALIMENTÍCIOS EM GERAL OU ESPECIALIZADO EM PRODUTOS ALIMENTÍCIOS;163200;163200;0;0;0;1368;16360
COMÉRCIO VAREJISTA DE PRODUTOS FARMACĘUTICOS HOMEOPÁTICOS;837;837;0;0;0;9;177
COMÉRCIO VAREJISTA DE PRODUTOS FARMACĘUTICOS, COM MANIPULAÇĂO DE FÓRMULAS;4233;4233;0;0;0;71;604
COMÉRCIO VAREJISTA DE PRODUTOS FARMACĘUTICOS, SEM MANIPULAÇĂO DE FÓRMULAS;52655;52655;0;0;0;560;7504
COMÉRCIO VAREJISTA DE PRODUTOS SANEANTES DOMISSANITÁRIOS;44353;44353;0;0;0;363;4636
COMÉRCIO VAREJISTA DE SUVENIRES, BIJUTERIAS E ARTESANATOS;76132;76132;0;0;0;657;8549
COMÉRCIO VAREJISTA DE TECIDOS;11874;11874;0;0;0;167;1616
COMÉRCIO VAREJISTA DE TINTAS E MATERIAIS PARA PINTURA;12521;12521;0;0;0;102;1351
COMÉRCIO VAREJISTA ESPECIALIZADO DE ELETRODOMÉSTICOS E EQUIPAMENTOS DE ÁUDIO E VÍDEO;52116;52116;0;0;0;622;4861
COMÉRCIO VAREJISTA ESPECIALIZADO DE EQUIPAMENTOS DE TELEFONIA E COMUNICAÇĂO;82227;82226;1;0;0;767;5799
COMÉRCIO VAREJISTA ESPECIALIZADO DE EQUIPAMENTOS E SUPRIMENTOS DE INFORMÁTICA;100084;100084;0;0;0;1000;7613
COMÉRCIO VAREJISTA ESPECIALIZADO DE INSTRUMENTOS MUSICAIS E ACESSÓRIOS;5964;5964;0;0;0;58;531
COMÉRCIO VAREJISTA ESPECIALIZADO DE PEÇAS E ACESSÓRIOS PARA APARELHOS ELETROELETRÔNICOS PARA USO DOMÉSTICO, EXCETO INFORMÁTICA E COMUNICAÇĂO;37850;37850;0;0;0;468;3093
Comércio atacadista de gás liqüefeito de petróleo (GLP);149;149;0;0;0;1;37
"Comércio atacadista de Máquinas e equipamentos para uso industrial; partes e peças";4745;4745;0;0;0;42;414
Comércio varejista de antigüidades;1691;1691;0;0;0;18;192
CONCESSIONÁRIAS DE RODOVIAS, PONTES, TÚNEIS E SERVIÇOS RELACIONADOS;8;8;0;0;0;0;1
CONDICIONAMENTO FÍSICO;52958;52958;0;0;0;260;5310
CONDOMÍNIOS PREDIAIS;1;1;0;0;0;0;0
CONDOMÍNIOS RESIDENCIAIS PARA IDOSOS E DEFICIENTES FÍSICOS;163;163;0;0;0;0;31
CONFECÇĂO DE PEÇAS DE VESTUÁRIO, EXCETO ROUPAS ÍNTIMAS E AS CONFECCIONADAS SOB MEDIDA;139430;139430;0;0;0;1318;22143
CONFECÇĂO DE ROUPAS PROFISSIONAIS, EXCETO SOB MEDIDA;2167;2167;0;0;0;18;296
CONFECÇĂO DE ROUPAS ÍNTIMAS;9921;9921;0;0;0;71;1610
CONFECÇĂO, SOB MEDIDA, DE PEÇAS DO VESTUÁRIO, EXCETO ROUPAS ÍNTIMAS;91886;91886;0;0;0;826;15777
CONFECÇĂO, SOB MEDIDA, DE ROUPAS PROFISSIONAIS;817;817;0;0;0;5;148
CONSERVAÇĂO DE FLORESTAS NATIVAS;117;117;0;0;0;0;24
CONSTRUTORAS;1;0;1;0;0;0;0
CONSTRUÇĂO DE BARRAGENS E REPRESAS PARA GERAÇĂO DE ENERGIA ELÉTRICA;27;27;0;0;0;0;4
CONSTRUÇĂO DE EDIFÍCIOS;70434;70434;0;0;0;465;7955
CONSTRUÇĂO DE EMBARCAÇŐES DE GRANDE PORTE;49;49;0;0;0;2;5
CONSTRUÇĂO DE EMBARCAÇŐES PARA ESPORTE E LAZER;217;217;0;0;0;2;38
CONSTRUÇĂO DE EMBARCAÇŐES PARA USO COMERCIAL E PARA USOS ESPECIAIS, EXCETO DE GRANDE PORTE;182;182;0;0;0;2;22
CONSTRUÇĂO DE ESTAÇŐES E REDES DE DISTRIBUIÇĂO DE ENERGIA ELÉTRICA;705;705;0;0;0;4;74
CONSTRUÇĂO DE ESTAÇŐES E REDES DE TELECOMUNICAÇŐES;691;691;0;0;0;6;54
CONSTRUÇĂO DE INSTALAÇŐES ESPORTIVAS E RECREATIVAS;257;257;0;0;0;1;28
CONSTRUÇĂO DE OBRAS DE ARTE ESPECIAIS;310;310;0;0;0;0;39
CONSTRUÇĂO DE REDES DE ABASTECIMENTO DE ÁGUA, COLETA DE ESGOTO E CONSTRUÇŐES CORRELATAS, EXCETO OBRAS DE IRRIGAÇĂO;746;746;0;0;0;2;81
CONSTRUÇĂO DE REDES DE TRANSPORTES POR DUTOS, EXCETO PARA ÁGUA E ESGOTO;37;37;0;0;0;4;3
CONSTRUÇĂO DE RODOVIAS E FERROVIAS;922;922;0;0;0;7;103
CONSULTORES DE EMPRESAS;1;1;0;0;0;1;0
CONSULTORIA E AUDITORIA CONTÁBIL E TRIBUTÁRIA;2630;2630;0;0;0;29;116
CONSULTORIA EM GESTĂO EMPRESARIAL;59611;59611;0;0;0;670;3539
CONSULTORIA EM PUBLICIDADE;5697;5697;0;0;0;68;222
CONSULTORIA EM TECNOLOGIA DA INFORMAÇĂO;27129;27129;0;0;0;323;898
CONSÓRCIOS;362;362;0;0;0;4;32
CONTADOR;74053;74053;0;0;0;655;4125
COORDENAÇĂO E CONTROLE DA OPERAÇĂO DA GERAÇĂO E TRANSMISSĂO DE ENERGIA ELÉTRICA;1;1;0;0;0;0;0
CORREIO NACIONAL;1;1;0;0;0;0;0
CORRESPONDENTES DE INSTITUIÇŐES FINANCEIRAS;6471;6471;0;0;0;71;415
CORRETAGEM NA COMPRA E VENDA E AVALIAÇĂO DE IMÓVEIS;55192;55192;0;0;0;383;3266
CORRETAGEM NO ALUGUEL DE IMÓVEIS;7848;7848;0;0;0;62;768
CORRETORAS DE CONTRATOS DE MERCADORIAS;1;1;0;0;0;0;1
CORRETORAS DE TÍTULOS E VALORES MOBILIÁRIOS;1;1;0;0;0;0;0
CORRETORES E AGENTES DE SEGUROS, DE PLANOS DE PREVIDĘNCIA COMPLEMENTAR E DE SAÚDE;41665;41665;0;0;0;314;4171
CRIAÇĂO DE ANIMAIS DE ESTIMAÇĂO;5643;5643;0;0;0;47;278
CRIAÇĂO DE ASININOS E MUARES;5;5;0;0;0;0;1
CRIAÇĂO DE AVES;127;127;0;0;0;3;13
CRIAÇĂO DE BICHO-DA-SEDA;1;1;0;0;0;0;0
CRIAÇĂO DE BOVINOS PARA CORTE;2227;2227;0;0;0;14;258
CRIAÇĂO DE BOVINOS PARA LEITE;342;342;0;0;0;3;44
CRIAÇĂO DE BOVINOS, EXCETO PARA CORTE E LEITE;122;122;0;0;0;4;8
CRIAÇĂO DE BUFALINOS;13;13;0;0;0;1;3
CRIAÇĂO DE CAMARŐES EM ÁGUA DOCE;63;63;0;0;0;1;9
CRIAÇĂO DE CAMARŐES EM ÁGUA SALGADA E SALOBRA;255;255;0;0;0;5;37
CRIAÇĂO DE CAPRINOS;30;30;0;0;0;0;2
CRIAÇĂO DE ESCARGÔ;1;1;0;0;0;0;0
CRIAÇĂO DE ESTANDES PARA FEIRAS E EXPOSIÇŐES;209;209;0;0;0;1;13
CRIAÇĂO DE FRANGOS PARA CORTE;306;306;0;0;0;6;54
CRIAÇĂO DE JACARÉ;2;2;0;0;0;0;0
CRIAÇĂO DE OSTRAS E MEXILHŐES EM ÁGUA DOCE;1;1;0;0;0;0;1
CRIAÇĂO DE OSTRAS E MEXILHŐES EM ÁGUA SALGADA E SALOBRA;9;9;0;0;0;0;3
CRIAÇĂO DE OUTROS ANIMAIS NĂO ESPECIFICADOS ANTERIORMENTE;136;136;0;0;0;4;12
CRIAÇĂO DE OUTROS GALINÁCEOS, EXCETO PARA CORTE;36;36;0;0;0;0;2
CRIAÇĂO DE OVINOS, INCLUSIVE PARA PRODUÇĂO DE LĂ;44;44;0;0;0;0;4
CRIAÇĂO DE PEIXES EM ÁGUA DOCE;597;597;0;0;0;3;81
CRIAÇĂO DE PEIXES EM ÁGUA SALGADA E SALOBRA;49;49;0;0;0;0;7
CRIAÇĂO DE PEIXES ORNAMENTAIS EM ÁGUA DOCE;1834;1834;0;0;0;11;128
CRIAÇĂO DE PEIXES ORNAMENTAIS EM ÁGUA SALGADA E SALOBRA;598;598;0;0;0;0;11
CRIAÇĂO DE SUÍNOS;141;141;0;0;0;3;20
Criaçăo de eqüinos;355;355;0;0;0;5;18
CULTIVO DE ABACAXI;15;15;0;0;0;0;0
CULTIVO DE ACÁCIA-NEGRA;1;1;0;0;0;0;0
CULTIVO DE ALGODĂO HERBÁCEO;4;4;0;0;0;0;0
CULTIVO DE ALHO;10;10;0;0;0;0;1
CULTIVO DE AMENDOIM;8;8;0;0;0;0;0
CULTIVO DE ARROZ;73;73;0;0;0;3;14
CULTIVO DE BANANA;131;131;0;0;0;0;11
CULTIVO DE CAFÉ;249;249;0;0;0;1;16
CULTIVO DE COCO-DA-BAÍA;62;62;0;0;0;1;3
CULTIVO DE ESPÉCIES MADEIREIRAS, EXCETO EUCALIPTO, ACÁCIA-NEGRA, PINUS E TECA;25;25;0;0;0;1;6
CULTIVO DE FLORES E PLANTAS ORNAMENTAIS;439;439;0;0;0;3;83
CULTIVO DE FRUTAS DE LAVOURA PERMANENTE NĂO ESPECIFICADAS ANTERIORMENTE;139;139;0;0;0;0;12
CULTIVO DE FUMO;7;7;0;0;0;1;1
CULTIVO DE JUTA;1;1;0;0;0;0;0
CULTIVO DE LARANJA;56;56;0;0;0;0;4
CULTIVO DE MAMONA;1;1;0;0;0;0;0
CULTIVO DE MAMĂO;36;36;0;0;0;0;2
CULTIVO DE MANDIOCA;71;71;0;0;0;0;11
CULTIVO DE MANGA;98;98;0;0;0;1;2
CULTIVO DE MARACUJÁ;22;22;0;0;0;0;1
CULTIVO DE MAÇĂ;7;7;0;0;0;0;1
CULTIVO DE MELANCIA;18;18;0;0;0;0;1
CULTIVO DE MELĂO;18;18;0;0;0;0;0
CULTIVO DE MILHO;201;201;0;0;0;2;16
CULTIVO DE MORANGO;44;44;0;0;0;0;5
CULTIVO DE MUDAS EM VIVEIROS FLORESTAIS;217;217;0;0;0;3;36
CULTIVO DE OUTRAS FIBRAS DE LAVOURA TEMPORÁRIA;5;5;0;0;0;0;0
CULTIVO DE OUTRAS OLEAGINOSAS DE LAVOURA TEMPORÁRIA;12;12;0;0;0;0;4
CULTIVO DE OUTRAS PLANTAS DE LAVOURA PERMANENTE NĂO ESPECIFICADAS ANTERIORMENTE;88;88;0;0;0;2;13
